OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There is 1 unconstrained endpoint.
number instances in verilog is 60763
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.140, 1.400).
[INFO IFP-0001] Added 318 rows of 2349 site FreePDK45_38x28_10R_NP_162NW_34O.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 740 endpoints with setup violations.
[INFO RSZ-0099] Repairing 740 out of 740 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      357 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    388 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      358 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    387 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      359 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    386 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      360 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    386 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      360 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    385 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      361 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    384 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      362 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    383 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      363 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    382 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      364 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    381 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      365 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    380 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      366 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    379 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      367 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    378 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      368 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    377 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      369 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    376 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      370 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    376 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      370 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    375 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      371 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    374 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      372 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    373 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      373 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    372 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      374 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    371 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      375 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    370 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      376 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    369 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      377 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    368 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      378 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    367 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      379 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    366 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      380 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    366 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      380 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    365 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      381 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    364 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      382 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    363 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      383 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    362 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      384 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    361 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      385 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    360 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      386 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    359 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      387 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    358 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      388 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    357 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      389 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    356 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      390 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    356 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      390 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    355 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      391 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    354 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      392 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    353 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      393 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    352 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      394 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    351 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      395 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    350 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      396 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    349 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      397 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    348 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      398 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    347 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      399 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    346 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      400 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    346 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      400 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    345 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      401 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    344 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      402 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    343 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      403 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    342 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      404 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    341 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      405 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    340 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      406 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    339 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      407 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    338 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      408 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    337 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      409 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    336 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      410 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    336 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      410 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    335 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      411 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    334 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      412 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    333 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      413 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    332 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      414 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    331 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      415 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    330 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      416 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    329 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      417 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    328 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      418 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    327 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      419 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    326 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      420 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    326 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      420 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    325 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      421 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    324 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      422 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    323 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      423 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    322 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      424 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    321 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      425 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    320 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      426 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    319 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      427 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    318 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      428 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    317 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      429 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    316 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      430 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    316 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      430 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    315 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      431 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    314 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      432 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    313 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      433 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    312 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      434 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    311 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      435 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    310 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      436 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    309 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      437 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    308 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      438 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    307 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      439 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    306 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      440 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    306 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      440 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    305 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      441 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    304 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      442 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    303 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      443 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    302 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      444 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    301 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      445 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    300 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      446 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    299 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      447 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    298 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      448 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    297 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      449 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    296 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      450 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    296 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      450 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    295 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      451 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    294 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      452 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    293 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      453 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    292 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      454 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    291 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      455 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    290 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      456 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    289 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      457 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    288 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      458 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    287 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      459 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    286 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      460 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    286 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      460 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    285 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      461 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    284 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      462 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    283 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      463 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    282 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      464 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    281 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      465 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    280 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      466 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    279 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      467 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    278 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      468 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    277 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      469 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    276 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      470 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    276 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      470 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    275 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      471 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    274 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      472 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    273 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      473 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    272 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      474 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    271 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
